State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Alabama,"6,186.90","6,092.10","6,538.10","7,533.10","10,533.00","10,924.7","12,171.90","8,805.30","11,204.10","13,196.40","14,849.50","14,383.00","14,603.70","14,430.20","15,236.40","16,197.40","16,494.60"
Alaska,"2,058.80","2,165.10","2,549.00","2,967.10","3,145.40","3,044.9","2,892.20","2,533.60","3,291.60","4,071.70","3,473.10","3,664.00","4,108.00","3,960.10","3,533.40","3,958.70","3,913.90"
Arizona,"8,899.00","9,699.00","10,239.20","10,747.40","13,602.70","14,344.5","14,889.90","10,331.30","11,525.50","13,180.10","13,815.30","14,385.70","15,366.00","17,031.90","16,312.70","15,406.30","16,531.60"
Arkansas,"2,124.50","2,011.60","2,491.10","2,715.70","3,061.20","3,476.4","4,274.10","3,734.70","3,689.70","4,263.10","5,532.40","5,355.10","4,871.50","4,339.60","4,075.70","4,585.90","5,054.00"
California,"69,066.70","67,667.90","81,485.40","85,510.80","94,729.60","98,466.6","111,252.10","86,497.80","104,526.20","117,923.90","121,142.90","122,957.10","128,985.90","124,984.70","119,954.70","126,458.00","133,469.40"
Colorado,"4,103.30","4,329.00","4,897.30","4,961.80","5,924.40","5,505.9","5,941.00","4,327.70","4,873.50","5,435.80","6,089.40","6,491.70","6,211.30","6,097.30","5,628.20","5,954.40","6,360.10"
Connecticut,"6,207.20","6,012.20","6,332.10","7,062.90","9,080.70","10,071.4","11,424.40","10,065.50","11,732.00","11,963.60","11,945.00","12,526.00","11,990.80","11,363.20","10,705.90","10,856.70","12,811.40"
Delaware,"1,561.70","1,428.30","1,520.60","1,771.40","2,818.70","2,907.9","3,734.20","3,186.50","3,774.40","4,207.80","4,001.70","4,085.60","3,864.40","3,808.20","3,285.70","3,320.80","3,382.10"
Florida,"18,451.50","18,256.50","21,181.60","24,665.60","28,247.40","32,948.2","41,322.50","34,034.50","40,265.80","47,899.30","49,752.50","45,537.90","43,366.80","40,649.90","38,641.70","39,725.70","42,597.00"
Georgia,"10,541.60","12,200.70","14,285.20","15,675.50","14,948.70","17,197.4","20,928.60","17,453.80","20,792.50","25,667.40","26,444.70","27,817.40","29,245.90","28,777.90","26,787.30","27,399.40","30,298.90"
Hawaii,356.3,274.2,315.5,627.1,599.0,414.0,787.9,420.4,547.5,636.9,409.8,399.4,907.3,"1,330.60",994.1,791.8,512.4
Idaho,"1,451.10","1,481.50","2,169.30","2,376.30","2,692.30","3,206.3","3,919.50","2,755.50","3,836.80","4,485.30","4,177.90","4,279.50","4,015.70","3,256.50","3,456.20","2,911.90","3,007.10"
Illinois,"19,078.20","19,403.40","22,121.80","26,370.70","30,887.10","36,000.0","40,517.40","30,464.00","36,249.80","48,218.00","51,835.70","47,776.80","51,101.70","47,531.70","44,221.70","48,310.50","49,538.70"
Indiana,"11,122.50","12,222.00","14,207.00","16,015.70","17,118.20","19,335.6","20,537.30","16,482.70","21,649.70","24,204.60","25,619.10","25,583.90","26,736.70","25,438.00","25,872.30","28,307.80","29,489.30"
Iowa,"3,605.40","3,870.40","4,711.60","5,486.90","6,272.50","6,986.5","9,098.10","6,800.50","7,884.20","9,745.00","11,082.80","10,338.80","11,472.00","10,118.20","9,151.70","9,965.70","11,021.20"
Kansas,"3,789.70","3,324.20","3,547.20","4,909.00","6,469.30","7,293.8","9,906.40","6,355.20","7,353.50","8,699.50","8,709.80","8,902.50","9,110.80","8,143.50","7,419.00","8,317.90","8,556.40"
Kentucky,"7,629.40","7,801.70","9,390.10","10,954.70","12,726.60","14,257.4","14,528.00","12,509.60","14,225.70","14,845.30","16,502.00","18,392.50","20,072.20","21,082.50","21,978.40","22,881.70","23,694.80"
Louisiana,"12,496.40","12,647.90","14,006.90","14,383.90","16,711.00","20,412.3","32,432.50","22,931.80","27,453.00","39,866.20","42,834.10","43,516.60","46,735.60","35,930.60","33,351.60","39,205.10","47,890.50"
Maine,"1,466.10","1,590.90","1,816.10","1,634.70","1,948.90","1,951.5","2,190.10","1,637.10","2,250.00","2,699.10","2,351.00","2,069.40","1,985.80","1,914.10","2,094.20","1,905.20","2,108.80"
Maryland,"3,391.20","3,573.40","4,231.40","5,355.20","5,554.90","6,382.6","8,578.40","6,701.30","7,482.70","7,918.70","8,693.10","8,952.60","9,215.70","7,450.00","7,039.00","6,754.70","8,913.90"
Massachusetts,"12,284.70","13,778.60","16,373.30","16,307.40","17,738.50","18,855.3","21,831.20","17,239.60","19,754.60","21,094.90","19,496.50","19,751.20","20,617.50","18,626.20","19,599.70","20,325.60","20,337.30"
Michigan,"25,596.30","24,624.10","26,481.20","27,646.90","30,090.90","32,791.5","34,605.80","22,476.10","32,945.80","37,934.70","41,900.10","43,547.80","42,342.60","39,696.20","40,775.10","44,808.40","43,866.60"
